2019-10-09T02:01:57.207Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":63.970306858177736}},"Victor":{"texture":{"Three":{"filter":"linear"}}}}}}
2019-10-09T02:01:57.346Z	{"loopin":{"camera":{"Papa":{"roll":50.33587719660537}},"render":{"Papa":{"layer":{"over":{"blend":"add"}}},"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:01:57.472Z	{"loopin":{"render":{"Zulu":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:01:57.742Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.870909582574724},"Bravo":{"y":0.6690054384474065}}},"render":{"Whiskey":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T02:01:57.840Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:01:57.946Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.7602448621404556,"z":0.13234566187262775}}},"camera":{"Papa":{"roll":-55.989682169494145}},"render":{"Oscar":{"texture":{"One":{"filter":"linear"}}},"Quebec":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:01:58.039Z	{"loopin":{"camera":{"Sierra":{"pitch":-13.69655259357765}}}}
2019-10-09T02:01:58.141Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Quebec"}}},"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:01:58.277Z	{"loopin":{"camera":{"Papa":{"zoom":0.6856425047018533}}}}
2019-10-09T02:01:58.408Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"nearest"}}},"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:01:58.512Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.3528626813661804}},"Echo":{"texture":{"One":{"buffer":"Mike"}}},"Sierra":{"texture":{"One":{"filter":"linear"}}}},"camera":{"Sierra":{"zoom":1.0621381098374787}}}}
2019-10-09T02:01:58.644Z	{"loopin":{"render":{"India":{"float":{"zoom":0.02125246599956301}},"Whiskey":{"texture":{"One":{"buffer":"Yankee"}}}},"mesh":{"Papa":{"plane":{"rows":27.44376620019788}}}}}
2019-10-09T02:01:58.780Z	{"loopin":{"camera":{"Papa":{"zoom":-0.9381935309513438}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"India"}},"blend":"min"}}},"Victor":{"texture":{"Two":{"buffer":"Xray"}}},"Xray":{"texture":{"Two":{"buffer":"Kilo"}}}}}}
2019-10-09T02:01:58.952Z	{"entropy":0.057}
2019-10-09T02:01:59.033Z	{"entropy":0}
2019-10-09T02:02:36.862Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.24577963767966837,"y":0.18394638020361143,"z":0.10804105286100318,"w":0.2407287401728444},"Bravo":{"x":0.15488720018459667,"y":0.31260577309914717,"z":0.10239081717405107,"w":0.31496084973654614},"Uniform":{"x":0.1524077326254223,"y":0.9727916901056939,"z":0.7224919083410326,"w":0.7215482320167872}}},"render":{"India":{"float":{"zoom":0.06917576768904343}},"Juliette":{"float":{"zoom":0.022877059651094458}},"Lima":{"float":{"rotation":166.62918772163067,"zoom":1.2068395648522312,"frequency":0.0034835685084054916,"split":0.03276071101511713}},"Mike":{"transform":{"x":0.9730942123616884,"y":0.0019994868658663734,"rotate":-158.44115703442444}},"Papa":{"layer":{"over":{"transform":{"x":-0.8679303839671553,"y":-0.3396231935779479,"scale":0.5549934352968697},"texture":{"One":{"buffer":"Echo","filter":"linear"}},"blend":"max"}},"texture":{"One":{"buffer":"Mike","filter":"linear"}}},"Sierra":{"layer":{"over":{"transform":{"x":-0.1929359583678334,"y":-0.18929747037580213,"scale":0.7435501806821526},"texture":{"One":{"buffer":"Yankee","filter":"nearest"}},"blend":"min"}},"texture":{"One":{"buffer":"Echo","filter":"nearest"}}},"Yankee":{"float":{"rotation":-166.21520363179152,"zoom":1.786028987175218,"frequency":0.04623080533504402,"split":0.6001321222168832}},"Echo":{"texture":{"One":{"buffer":"Zulu","filter":"linear"}}},"Foxtrot":{"texture":{"One":{"buffer":"Bravo","filter":"nearest"}}},"November":{"texture":{"One":{"buffer":"Echo","filter":"linear"},"Two":{"buffer":"Hotel","filter":"nearest"}}},"Oscar":{"texture":{"One":{"buffer":"Tango","filter":"nearest"}}},"Quebec":{"texture":{"One":{"buffer":"Kilo","filter":"nearest"},"Two":{"buffer":"Yankee","filter":"linear"}}},"Tango":{"texture":{"One":{"buffer":"Bravo","filter":"nearest"}}},"Victor":{"texture":{"One":{"buffer":"Delta","filter":"linear"},"Two":{"buffer":"Charlie","filter":"linear"},"Three":{"buffer":"India","filter":"nearest"}}},"Whiskey":{"texture":{"One":{"buffer":"Quebec","filter":"nearest"}}},"Xray":{"texture":{"One":{"buffer":"Papa","filter":"linear"},"Two":{"buffer":"Delta","filter":"nearest"}}},"Zulu":{"texture":{"One":{"buffer":"Charlie","filter":"nearest"},"Two":{"buffer":"Golf"}}}},"mesh":{"Papa":{"plane":{"cols":42.634447188327044,"rows":36.86563104066288}}},"camera":{"Papa":{"yaw":-96.25941406260932,"pitch":-112.9220483328058,"roll":-139.8267731414999,"fov":45.462636760586534,"zoom":-0.3689238856427499},"Sierra":{"yaw":173.03053063777452,"pitch":-113.1805976507069,"roll":-46.37833163395757,"fov":36.57366364329092,"zoom":1.443959609467779}},"pixels":{"Delta":{"width":8,"height":6,"data":"#18cc68ff #3fcc69ff #16ca52fc #18c955ff #13cb5efa #17cc40fb #18ce40fb #15ce3eff \r\n#17cf47ff #14ce64fd #15cf43fe #13c754fd #11ce5dfb #13cb44fb #14ca57fc #12cd42fe \r\n#12cf51fe #16d156fc #12c847ff #ca15b4ff #14ca52ff #19ce4ffd #14c743ff #13c93cfa \r\n#18cd40ff #13c940ff #92cea5fc #15cf53ff #15c760fc #15cf60fa #17ce48ff #13d03ffe \r\n#15cf66ff #13c84fff #17c93eff #16cf66ff #13cd43ff #14c952fa #13cc3eff #14d043fb \r\n#17cd5bff #03200dfa #042e0efd #17d051fc #10cd53ff #14cb4cff #c6c7c7fe #10c752ff \r\n","format":"hex","channels":"rgba"},"Golf":{"width":4,"height":3,"data":"#14ccc5fa #11b9cdfd #16c8cafc #17c4c9fa \r\n#13aacffe #17bbccff #15cecfff #13bacdff \r\n#19b5d1fe #18b1cbfd #12cccefc #14b9cefc \r\n","format":"hex","channels":"rgba"},"Hotel":{"width":8,"height":1,"data":"#cb12a2ff #cc1799ff #d013b3fd #c914a7ff #ce1495fc #cd11a3ff #cf18bcff #ca17b9ff \r\n","format":"hex","channels":"rgba"}},"image":{"India_loader":{"src":"image/meetup.jpeg"},"Juliette_loader":{"src":"image/meetup.jpeg"}}}}
2019-10-09T02:02:36.969Z	{"loopin":{"render":{"India":{"float":{"zoom":0.02125246599956301}},"Juliette":{"float":{"zoom":0.03444610149869567}},"Lima":{"float":{"rotation":-174.62097843791133,"zoom":-1.4720048951459823,"frequency":0.08822086101654812,"split":0.8323019411601762}},"Mike":{"transform":{"x":0.3528626813661804,"y":-0.4590049297773646,"rotate":83.92821710299938}},"Papa":{"layer":{"over":{"transform":{"x":-0.8882808467921786,"y":0.08826842525749079,"scale":0.7171193169581134},"texture":{"One":{"buffer":"India","filter":"nearest"}},"blend":"min"}},"texture":{"One":{"buffer":"Sierra","filter":"nearest"}}},"Sierra":{"layer":{"over":{"transform":{"x":-0.8764330069777828,"y":0.20435963695693093,"scale":0.5023733516452162},"texture":{"One":{"buffer":"India"}},"blend":"none"}},"texture":{"One":{"buffer":"Papa","filter":"linear"}}},"Yankee":{"float":{"rotation":63.970306858177736,"zoom":1.7131976678172594,"frequency":0.09265474186691973,"split":0.7795322868841787}},"Echo":{"texture":{"One":{"buffer":"Mike"}}},"Foxtrot":{"texture":{"One":{"buffer":"Quebec"}}},"November":{"texture":{"One":{"buffer":"Mike","filter":"nearest"},"Two":{"buffer":"Romeo","filter":"linear"}}},"Oscar":{"texture":{"One":{"buffer":"Sierra"}}},"Quebec":{"texture":{"One":{"buffer":"Foxtrot"},"Two":{"buffer":"Zulu","filter":"nearest"}}},"Tango":{"texture":{"One":{"buffer":"Xray","filter":"linear"}}},"Victor":{"texture":{"One":{"buffer":"Oscar","filter":"nearest"},"Two":{"buffer":"Xray","filter":"nearest"},"Three":{"buffer":"Lima","filter":"linear"}}},"Whiskey":{"texture":{"One":{"buffer":"Yankee"}}},"Xray":{"texture":{"One":{"buffer":"Bravo"},"Two":{"buffer":"Kilo"}}},"Zulu":{"texture":{"One":{"buffer":"Hotel"},"Two":{"buffer":"Hotel"}}}},"uniform":{"vec4":{"Alfa":{"x":0.25136280684115553,"y":0.7602448621404556,"z":0.13234566187262775,"w":0.09672800583521579},"Bravo":{"x":0.9615439943370825,"y":0.6690054384474065,"z":0.23816751327635277,"w":0.6531998504146612},"Uniform":{"x":0.20778898034367588,"y":0.09554281046966318,"z":0.8193413002965826,"w":0.20322053710990295}}},"mesh":{"Papa":{"plane":{"cols":15.460467341649506,"rows":27.44376620019788}}},"camera":{"Papa":{"yaw":172.31599116740483,"pitch":-14.701959793796192,"roll":-55.989682169494145,"fov":42.21409292194397,"zoom":-0.9381935309513438},"Sierra":{"yaw":170.5784285282436,"pitch":-13.69655259357765,"roll":92.51769087234328,"fov":22.29933964125977,"zoom":1.0621381098374787}},"pixels":{"Delta":{"data":"#2716c7ff #4016d1ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878 \r\n#2410ccff #3e11d0ff #2912d3fe #1612cdfd #7876c9ff #3d17ccfb #4125cffe #463fcaff \r\n#1e12c8ff #2517ccfd #3b11cffe #3413c7ff #3917cdfb #3c18cefe #8b89ceff #1f18c7fe \r\n#3f18cfff #1311c9ff #2a14cfff #3413caff #3416cafa #3512cfff #3716c8fb #4118d0ff \r\n#2613c7ff #1a16c9ff #1912cbff #1817c8fd #3b11ccfd #1916d0fe #000000ff #3216c9ff \r\n#2211ceff #3814d0ff #1d17ccfc #2712cbfd #2014d0fa #4018d0fa #2013c7ff #3314cdfa \r\n"},"Golf":{"data":"#4611caff #1f0a68ff #5717c7ff #4c17caff \r\n#5318c8ff #3b12cdff #9d83cafd #4614cdff \r\n#5617d009 #bdb7cdfd #04010bff #4a15caff \r\n"},"Hotel":{"data":"#b7cd18ff #d0be14ff #d0c817ff #899311ff #aeb514ff #4d5309fc #c7b911ff #c4c711fa \r\n"}},"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/image/meetup.jpeg","height":675,"loaded":true,"width":1200},"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/image/meetup.jpeg","height":675,"loaded":true,"width":1200}},"info":{"grabber":{"devices":[]},"syphon":{"servers":[{"app":"ofxLoopin-0.10.2-osx","name":"C3F"}]},"waveform":{"devices":[{"deviceID":0,"inputChannels":2,"name":"Apple Inc.: Built-in Microphone"}]},"window":{"gl":{"ES":false,"VersionMajor":3,"VersionMinor":2}}}},"entropy":0}
2019-10-09T02:02:37.808Z	{"loopin":{"info":{"waveform":{"devices":{"1":{"deviceID":6,"inputChannels":2,"name":"BurrBrown from Texas Instruments: USB AUDIO  CODEC"}}}}}}
2019-10-09T02:03:12.192Z	{"entropy":0.034}
2019-10-09T02:03:12.557Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.02664698686991549}}}}}
2019-10-09T02:03:13.159Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Delta"}}}}}}
2019-10-09T02:03:13.291Z	{"loopin":{"camera":{"Sierra":{"fov":101.85778598877428}}}}
2019-10-09T02:03:13.557Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Alfa"}}}}}}
2019-10-09T02:03:13.957Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T02:03:15.292Z	{"loopin":{"camera":{"Sierra":{"zoom":0.5659125366836255}}}}
2019-10-09T02:03:15.891Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:03:16.759Z	{"loopin":{"camera":{"Papa":{"fov":81.77945180340285}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Zulu"}}}}}}}}
2019-10-09T02:03:17.225Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:03:17.493Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T02:03:17.858Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Mike"}}}},"uniform":{"vec4":{"Alfa":{"w":0.04258953965876211}}},"camera":{"Sierra":{"pitch":94.74853669948197}}}}
2019-10-09T02:03:18.358Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T02:03:18.926Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.5951748257391445}}},"render":{"Sierra":{"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T02:03:19.827Z	{"loopin":{"waveform":{"Mike_input":{"duration":0.727}}}}
2019-10-09T02:03:19.966Z	{"loopin":{"waveform":{"Mike_input":{"duration":1.283}},"render":{"Victor":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:03:19.998Z	{"loopin":{"waveform":{"Mike_input":{"duration":1.309}}}}
2019-10-09T02:03:20.215Z	{"loopin":{"waveform":{"Mike_input":{"duration":1.039}}}}
2019-10-09T02:03:20.480Z	{"loopin":{"waveform":{"Mike_input":{"duration":0.654}}}}
2019-10-09T02:03:20.620Z	{"loopin":{"waveform":{"Mike_input":{"duration":0.637}}}}
2019-10-09T02:03:20.930Z	{"loopin":{"waveform":{"Mike_input":{"gain":0.769}}}}
2019-10-09T02:03:21.099Z	{"loopin":{"waveform":{"Mike_input":{"gain":9.167}}}}
2019-10-09T02:03:21.248Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.2718675641209014}}},"waveform":{"Mike_input":{"gain":8.919}}}}
2019-10-09T02:03:21.457Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:03:21.694Z	{"loopin":{"render":{"Lima":{"float":{"rotation":62.97259990399968}}},"uniform":{"vec4":{"Uniform":{"w":0.7222882192020685}}}}}
2019-10-09T02:03:22.290Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:03:23.658Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:03:23.990Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.22214561307755876}}}}}
2019-10-09T02:03:24.357Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:03:24.822Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.05690033755593336}}},"uniform":{"vec4":{"Uniform":{"y":0.4724233885342215}}}}}
2019-10-09T02:03:24.956Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T02:03:25.489Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":31.54915927486884}}}}}
2019-10-09T02:03:25.725Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:03:25.857Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:03:26.188Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.014928907032880412}}}}}
2019-10-09T02:03:26.289Z	{"loopin":{"render":{"Lima":{"float":{"split":0.9887372861031622}}}}}
2019-10-09T02:03:27.925Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Sierra"}}}}}}
2019-10-09T02:03:28.156Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.6825205898603581}}}}}
2019-10-09T02:03:29.823Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:03:29.923Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.5689103371204698}}}}}}}
2019-10-09T02:03:30.889Z	{"loopin":{"camera":{"Sierra":{"roll":20.4756661625496}}}}
2019-10-09T02:03:31.956Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:03:33.156Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Bravo"}}}}}}
2019-10-09T02:03:33.923Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.6348507747508456}}}}}
2019-10-09T02:03:34.291Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.9224851872273427}}},"render":{"Echo":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T02:03:34.623Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.951494408712362}}}}}
2019-10-09T02:03:35.355Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-92.94082542617181}}}}}
2019-10-09T02:03:36.323Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.04984811549429293}}}}}
2019-10-09T02:03:38.155Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":43.03631142025063}}}}}
2019-10-09T02:03:39.290Z	{"loopin":{"render":{"India":{"float":{"zoom":0.050727562915048034}}}}}
2019-10-09T02:03:40.357Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.6031464278426188}}}}}
2019-10-09T02:03:40.491Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:03:40.624Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:03:40.887Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.009001318288286885}}}}}
2019-10-09T02:03:40.991Z	{"loopin":{"render":{"India":{"float":{"zoom":0.03707939161174245}}}}}
2019-10-09T02:03:41.191Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"filter":"nearest"}}}}}}
2019-10-09T02:03:41.689Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.5460647783262249}}}}}
2019-10-09T02:03:41.956Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Delta"}}}}}}
2019-10-09T02:03:42.192Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Juliette"}}}}},"Victor":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:03:43.057Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.0708404285716493}}}}}
2019-10-09T02:03:44.090Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.28340124251642607}}}}}
2019-10-09T02:03:44.492Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.8681620157568719}}},"render":{"Victor":{"texture":{"Three":{"buffer":"Romeo"}}}}}}
2019-10-09T02:03:45.191Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:03:45.422Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.47943007159442086}}}}}
2019-10-09T02:03:45.558Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.5658432262441322}}}}}
2019-10-09T02:03:45.823Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.8450785006955464}}}}}}}
2019-10-09T02:03:45.958Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T02:03:46.355Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":52.898627965532285}}}}}
2019-10-09T02:03:46.489Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Mike"}}}}}}
2019-10-09T02:03:46.822Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T02:03:46.921Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.3602932846084166}}}}}
2019-10-09T02:03:47.022Z	{"loopin":{"camera":{"Papa":{"roll":-82.2824056851336}}}}
2019-10-09T02:03:47.558Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T02:03:47.958Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T02:03:48.222Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.7395254927587911}}}}}
2019-10-09T02:03:48.492Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.2784635640906157}}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Juliette"}}}}}}
2019-10-09T02:03:49.056Z	{"loopin":{"camera":{"Papa":{"yaw":90.64309470683827}}}}
2019-10-09T02:03:49.189Z	{"loopin":{"camera":{"Sierra":{"yaw":44.5960878351828}}}}
2019-10-09T02:03:49.889Z	{"loopin":{"render":{"India":{"float":{"zoom":0.08233279706861348}}}}}
2019-10-09T02:03:50.122Z	{"loopin":{"camera":{"Papa":{"yaw":-23.119915121601025}}}}
2019-10-09T02:03:50.357Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:03:50.623Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.1857095303326206}}}}}}}
